start running...
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 7
item weight 143
bin capleft: 9
item weight 141
bin capleft: 10
item weight 140
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 16
item weight 134
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 111
item weight 73
problem name:  u120_09
objective : 47
num of bins =  47
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 14
item weight 136
bin capleft: 0
item weight 150
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 6
item weight 144
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 14
item weight 136
bin capleft: 11
item weight 139
bin capleft: 53
item weight 101
problem name:  u120_09
objective : 47
num of bins =  47
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 14
item weight 136
bin capleft: 0
item weight 150
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 6
item weight 144
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 14
item weight 136
bin capleft: 11
item weight 139
bin capleft: 53
item weight 101
problem name:  u120_09
objective : 47
num of bins =  47
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 14
item weight 136
bin capleft: 0
item weight 150
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 6
item weight 144
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 14
item weight 136
bin capleft: 11
item weight 139
bin capleft: 53
item weight 101
problem name:  u120_09
objective : 47
num of bins =  47
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 14
item weight 136
bin capleft: 0
item weight 150
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 6
item weight 144
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 14
item weight 136
bin capleft: 11
item weight 139
bin capleft: 53
item weight 101
problem name:  u120_09
objective : 47
num of bins =  47
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 14
item weight 136
bin capleft: 0
item weight 150
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 6
item weight 144
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 14
item weight 136
bin capleft: 11
item weight 139
bin capleft: 53
item weight 101
problem name:  u120_09
objective : 47
num of bins =  47
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 14
item weight 136
bin capleft: 0
item weight 150
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 6
item weight 144
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 14
item weight 136
bin capleft: 11
item weight 139
bin capleft: 53
item weight 101
problem name:  u120_09
objective : 47
num of bins =  47
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 14
item weight 136
bin capleft: 0
item weight 150
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 6
item weight 144
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 14
item weight 136
bin capleft: 11
item weight 139
bin capleft: 53
item weight 101
problem name:  u120_09
objective : 47
num of bins =  47
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 14
item weight 136
bin capleft: 0
item weight 150
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 6
item weight 144
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 14
item weight 136
bin capleft: 11
item weight 139
bin capleft: 53
item weight 101
problem name:  u120_09
objective : 47
num of bins =  47
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 14
item weight 136
bin capleft: 0
item weight 150
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 6
item weight 144
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 14
item weight 136
bin capleft: 11
item weight 139
bin capleft: 53
item weight 101
problem name:  u120_09
objective : 47
num of bins =  47
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 8
item weight 142
bin capleft: 14
item weight 136
bin capleft: 0
item weight 150
bin capleft: 15
item weight 135
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 4
item weight 146
bin capleft: 6
item weight 144
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 17
item weight 133
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 14
item weight 136
bin capleft: 11
item weight 139
bin capleft: 53
item weight 101
problem name:  u120_10
objective : 52
num of bins =  52
gaps =  0
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 16
item weight 134
bin capleft: 17
item weight 133
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 6
item weight 144
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 75
item weight 129
problem name:  u120_10
objective : 52
num of bins =  52
gaps =  0
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 16
item weight 134
bin capleft: 17
item weight 133
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 6
item weight 144
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 75
item weight 129
problem name:  u120_10
objective : 52
num of bins =  52
gaps =  0
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 16
item weight 134
bin capleft: 17
item weight 133
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 6
item weight 144
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 75
item weight 129
problem name:  u120_10
objective : 52
num of bins =  52
gaps =  0
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 16
item weight 134
bin capleft: 17
item weight 133
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 6
item weight 144
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 75
item weight 129
problem name:  u120_10
objective : 52
num of bins =  52
gaps =  0
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 16
item weight 134
bin capleft: 17
item weight 133
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 6
item weight 144
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 75
item weight 129
problem name:  u120_10
objective : 52
num of bins =  52
gaps =  0
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 16
item weight 134
bin capleft: 17
item weight 133
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 6
item weight 144
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 75
item weight 129
problem name:  u120_10
objective : 52
num of bins =  52
gaps =  0
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 7
item weight 143
bin capleft: 0
item weight 150
bin capleft: 16
item weight 134
bin capleft: 17
item weight 133
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 6
item weight 144
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 0
item weight 150
bin capleft: 75
item weight 129
problem name:  u120_10
objective : 52
num of bins =  52
gaps =  0
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 3
item weight 147
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
